FarmerAge,FarmerEduaction,InvolveWithShrimpFarming,Zone,PriorLandUse,SoilType,CanalDepth_ft,GherDepth_ft,FertilizerUse,ChemicalUsePondPreparation,ChemicalUseWaterTreatment,Aerator,SludgeRemovalMethods,SludgeRemovalInterval,MaintainAndRepairDikes,PeriodOfFallow,WaterSource_DirectNatural,WaterSource_IndirectNatural,WaterComingViaOtherFarms,WaterExchangeFrequency,CultureMethod,SourceOfFingerling,StockingDensity_PL/40MeterSquare,StockingAge_Days,PLQuality,CropRotation,FeedType,FeedAdditives,FootBath,Temperature,pH,Salinity,PreviousPrevalence(%),CurrentPrevalance(%),VirusDetected
35,Primary,25,Satkhira,3,3,3,2,3,1,3,0,2,2,2,50,0,2,0,3,1,2,153,15,2,0,1,1,0,,,,20,0,0
50,Junior Secondary,20,Satkhira,3,3,3,1,3,1,1,0,3,2,4,75,0,4,1,1,1,2,90,15,2,1,5,0,0,,8,11,65,85,1
58,Junior Secondary,23,Satkhira,3,3,4,2,3,1,1,0,3,2,2,45,0,4,1,1,1,2,60,10,2,1,5,0,0,,7,4,65,90,1
53,Secondary,16,Satkhira,3,2,3,4,1,1,1,0,5,1,2,45,0,2,0,4,1,3,45,7,2,0,1,0,0,,,,75,90,1
80,No,23,Satkhira,3,3,3,1.5,4,1,1,0,5,1,2,50,0,2,0,1,1,2,85,7,2,1,5,0,0,,6,9,35,45,1
58,Primary,30,Satkhira,3,3,4.5,2,3,1,1,0,2,2,2,50,0,2,0,2,1,2,133,15,2,0,1,0,0,27,9,13,75,0,0
35,Bachelor's,23,Satkhira,3,2,0,3,3,1,3,0,5,1,2,50,0,4,1,1,1,2,75,7,2,0,4,0,0,,,,85,90,1
26,Junior Secondary,6,Satkhira,3,2,4,1.5,1,1,1,0,3,2,2,50,2,0,0,1,1,2,120,7,2,1,2,1,0,,6,,30,85,1
42,Secondary,8,Satkhira,3,2,2,1,3,1,1,0,2,2,2,45,0,2,0,2,1,2,95,10,2,0,5,0,0,,,,35,85,1
30,Junior Secondary,18,Satkhira,3,2,3.5,3,1,1,1,0,2,2,2,30,0,2,0,4,1,2,55,10,2,0,5,0,0,,,,85,75,1
63,No,3,Satkhira,3,2,3,2,3,1,1,0,5,1,2,30,0,2,0,4,1,2,40,8,2,0,1,0,0,,,,15,0,0
40,Primary,28,Satkhira,3,3,2.5,2,3,1,1,0,2,2,2,30,0,2,0,4,1,2,60,8,2,0,1,0,0,,,,90,0,0
50,Primary,24,Satkhira,3,2,3,1.5,3,1,1,0,5,1,2,45,0,2,0,4,1,2,95,15,2,1,1,0,0,,,,95,75,1
32,Secondary,12,Satkhira,3,2,5,2.3,3,1,3,0,3,2,2,45,0,2,0,3,1,3,110,14,3,0,5,1,0,,,,85,75,1
47,Higher Secondary,28,Satkhira,3,3,4,1.5,3,1,1,0,2,2,2,45,0,2,0,4,1,2,65,13,2,0,1,0,0,28,7.5,,85,60,1
50,Primary,23,Satkhira,3,3,3.5,2,3,1,1,0,2,2,2,45,0,2,0,4,1,2,55,8,2,0,1,0,0,,,,80,100,1
52,Primary,10,Satkhira,3,2,3.5,1,4,1,1,0,3,2,2,30,0,2,0,2,1,1,111,13,2,0,5,0,0,,,,35,100,1
30,No,18,Satkhira,3,3,2,1.5,3,1,1,0,2,2,2,30,0,2,0,1,1,2,60,10,2,0,1,0,0,,,,80,100,1
26,Junior Secondary,18,Satkhira,3,2,3,2,3,3,3,0,5,1,2,30,0,4,1,1,1,2,65,15,2,0,3,0,0,,,,85,100,1
26,Secondary,19,Satkhira,3,3,3,1,4,1,1,0,3,2,2,30,0,2,0,1,1,2,90,14,2,1,5,0,0,,8,,40,15,1
33,Higher Secondary,15,Satkhira,3,2,3,1.5,3,1,1,0,1,3,2,55,0,2,0,2,1,3,165,16,2,0,5,0,0,,,,60,0,0
55,Primary,16,Satkhira,3,3,4,2,4,1,1,0,5,1,2,50,0,2,0,1,1,2,85,14,2,1,5,0,0,,4,,65,20,1
32,Secondary,9,Khulna,1,3,5,3,3,1,1,0,2,2,2,50,0,2,0,4,1,2,240,8,2,1,1,0,0,27,,11,65,100,1
46,Secondary,12,Khulna,3,2,4,2,4,1,1,0,5,1,4,60,1,0,0,4,1,2,60,15,2,1,5,0,0,,,,45,20,1
39,Junior Secondary,15,Khulna,1,2,4,3.5,4,1,1,0,3,2,2,45,1,0,0,4,1,2,160,10,2,0,2,0,0,,,,65,65,1
55,Primary,20,Khulna,3,2,4,3.5,3,1,1,0,3,2,2,30,1,0,0,4,1,2,150,8,2,1,2,0,0,,,,60,0,0
18,Higher Secondary,13,Khulna,3,2,5,3,4,1,1,0,3,2,2,60,2,0,0,3,1,2,100,20,2,1,5,0,0,,,,45,0,0
55,No,17,Khulna,3,2,4,1,4,1,1,0,3,2,2,60,2,0,0,1,1,2,100,30,2,1,5,0,0,,,,15,0,0
24,Junior Secondary,8,Khulna,3,2,3,2.5,3,1,1,0,3,2,2,30,1,0,0,4,1,2,166,8,2,1,3,0,0,,,,75,45,1
32,Secondary,15,Khulna,3,2,4,2,4,1,1,0,2,2,2,60,2,0,0,1,3,2,75,7,2,1,5,0,0,,,,30,0,0
35,Secondary,15,Khulna,3,2,4,2.5,3,1,1,0,3,2,2,30,1,0,0,4,1,2,188,10,2,1,3,0,0,,8,12,75,70,1
45,No,12,Khulna,3,2,4,2,4,1,1,0,5,1,4,60,1,0,0,1,1,2,100,25,2,1,5,0,0,,,,20,50,1
47,Higher Secondary,28,Khulna,3,2,6,2.5,3,1,3,0,2,2,2,60,0,2,0,4,1,2,117,7,2,1,3,0,0,,8.8,,75,85,1
26,Secondary,2,Khulna,3,2,4,1,4,1,1,0,3,2,2,75,1,0,0,1,1,2,120,20,2,1,2,0,0,,8,,30,50,1
27,Secondary,18,Khulna,3,2,5,2,4,1,1,0,3,2,2,75,1,0,0,4,1,2,80,30,2,1,2,0,0,,,,70,50,1
58,Primary,30,Khulna,3,2,4,1.5,3,1,1,0,2,2,2,30,1,0,0,4,1,2,140,8,2,1,3,0,0,,,,70,90,1
35,No,18,Khulna,3,2,4,1,4,1,1,0,3,2,2,45,1,0,0,1,1,2,80,30,2,0,5,0,0,,,,35,45,1
35,Junior Secondary,11,Khulna,3,2,4,2,3,1,1,0,2,2,2,30,1,0,0,4,1,2,150,8,2,1,1,0,0,,,,75,90,1
28,Master's,3,Khulna,1,2,3,5.5,3,3,3,1,1,2,1,105,0,1,0,1,4,2,600,15,2,0,2,1,1,29,7.9,12,75,0,0
38,Secondary,11,Khulna,3,2,5,2,4,1,1,0,2,2,2,30,0,4,1,1,1,2,166,8,2,0,2,0,0,,,,80,90,1
38,Primary,12,Khulna,3,2,4,2,4,1,1,0,5,1,4,45,0,4,1,1,4,2,181,15,2,1,5,0,0,,,,90,45,1
52,Secondary,30,Khulna,3,2,3,2.5,3,1,1,0,2,3,2,30,1,0,0,4,1,2,250,9,2,1,1,0,0,,,,100,0,0
55,Secondary,6,Khulna,1,1,3,5.5,3,3,3,1,1,2,1,75,0,1,0,1,4,2,800,14,2,0,2,1,1,32,7.9,13,20,0,0
30,Bachelor's,2,Khulna,1,2,0,5.5,3,1,3,1,1,2,2,75,0,1,0,1,4,2,480,16,2,0,2,1,1,33,7.8,13,100,0,0
32,Junior Secondary,13,Khulna,3,1,5,3,3,3,1,0,2,2,2,45,0,4,1,1,1,2,166,14,2,0,4,1,0,29,,28,100,0,0
29,Secondary,12,Khulna,3,2,6,2,4,1,1,0,2,2,2,45,0,4,1,1,1,2,100,15,1,0,4,1,0,29,5,8,40,0,1
62,Higher Secondary,12,Khulna,3,2,6,3,3,1,1,0,2,2,2,50,0,4,1,4,1,2,170,12,2,0,4,1,0,28,,25,100,0,0
28,Secondary,8,Khulna,3,2,4,1,4,1,1,0,3,2,2,30,1,0,0,1,3,2,121,18,2,1,5,0,0,,7,,15,0,1
40,Junior Secondary,15,Khulna,3,2,5,1.3,1,1,1,0,2,2,2,45,1,0,0,1,1,2,250,30,2,0,2,0,0,,6,,100,40,1
31,Higher Secondary,10,Khulna,3,2,6,3,3,1,1,0,2,2,2,45,0,4,1,4,1,2,180,12,2,0,2,0,0,28,,25,100,35,1
45,Primary,15,Khulna,3,2,2.5,1.5,4,1,1,0,5,1,2,45,0,4,1,1,1,2,116,10,2,0,1,0,0,29,,22,100,85,1
25,Secondary,9,Khulna,3,2,6,2,4,1,1,0,5,1,4,180,0,4,1,1,3,2,142,15,2,0,5,0,0,,7,,100,85,1
35,Primary,9,Khulna,3,2,3,1,3,1,1,0,3,2,2,30,0,4,1,1,3,2,200,15,2,0,2,0,0,,7,,45,75,1
32,Junior Secondary,14,Khulna,3,1,4,2,3,1,1,0,2,3,2,30,0,4,1,1,1,3,155,10,2,0,1,0,0,25,,18,55,35,1
30,No,10,Khulna,3,1,5,2,4,1,1,0,5,1,4,180,1,0,0,1,3,2,100,20,2,0,5,0,0,,,,20,75,1
36,Junior Secondary,10,Khulna,3,2,3,1.5,3,1,1,0,2,2,2,30,0,2,0,4,1,2,166,12,2,1,4,0,0,25,,18,60,40,1
42,Secondary,15,Khulna,3,2,5,1,4,1,1,0,2,2,2,75,1,0,0,1,3,2,250,21,2,1,4,0,0,,7,,45,0,0
50,Primary,13,Khulna,3,2,4,2.5,3,1,1,0,2,2,2,45,0,2,0,4,1,2,175,8,2,0,3,0,0,,,,60,45,1
55,Primary,13,Khulna,3,2,5,2,3,1,1,0,2,2,2,30,3,0,0,1,1,2,175,10,2,0,3,0,0,28,,15,65,0,0
53,Secondary,1,Bagerhat,1,1,0,4.5,4,3,3,1,1,2,2,70,0,1,0,1,4,2,560,30,2,0,2,1,1,30,7.8,6,65,0,1
40,Higher Secondary,5,Bagerhat,1,1,0,5,3,3,3,1,1,2,4,70,1,0,0,1,4,2,640,12,2,0,2,1,0,30,7.8,12,75,75,1
30,No,12,Bagerhat,3,2,5,1.5,4,1,1,0,2,2,2,45,0,2,0,1,1,2,80,15,2,1,5,0,0,,,,15,85,1
36,Higher Secondary,2,Bagerhat,1,3,0,5.5,3,1,3,1,1,2,2,75,0,4,1,1,4,2,480,15,2,0,2,1,0,29,7.9,7,15,0,0
22,Higher Secondary,10,Bagerhat,3,3,4,2.5,3,1,1,0,2,2,2,45,0,4,1,4,1,2,177,12,2,1,3,0,0,,,,85,100,1
